,0
499,-0.9390042320510603
500,0.17214218432672543
501,-0.3255709836774331
502,0.9066388858825084
503,-1.102940098778535
504,-0.25674126466206887
505,0.5700504781099167
506,0.030023363123074315
507,-1.2465549637785374
508,-0.7599622251156161
509,0.27289435089764874
510,-1.3893940141504961
511,0.7828823676167452
512,-0.12365142950256025
513,1.9214845832645768
514,-0.4861294770765332
515,1.0073818368019387
516,-1.353717573565739
517,-3.0788766832239727
518,2.2145776815392058
519,-2.2741379965990887
520,-0.49459360252117235
521,-1.2929182596995417
522,-0.7768399731019244
523,0.6101246047965474
524,-0.781018623319827
525,0.30317122478259256
526,0.3944338258688229
527,0.3167444462500499
528,-0.08766305082307169
529,0.4307326397625617
530,-0.33147454027335443
531,-0.3049008336231651
532,1.2405455760086674
533,-2.0460956036334665
534,0.21964070747608613
535,0.415019341935409
536,-0.8591473651267911
537,0.2521248145381822
538,2.192528252253523
539,-0.23749244007847917
540,-0.5251991372216328
541,-0.3073914850478344
542,-0.39799248262169473
543,-0.9439412047771076
544,0.7361713813579281
545,-0.05708872339725481
546,1.1131107164937462
547,0.22591202092551455
548,0.8218489722989047
549,-0.13749058417184
550,-0.39777672740969244
551,-0.9225314799837125
552,1.0041883246618573
553,1.7949860484229558
554,-0.8877813573252807
555,-0.46074899692411625
556,0.7285661735255851
557,-0.8832739790458275
558,0.18974832924299045
559,-0.3201701025765363
560,0.20146211446440163
561,0.6455061573328098
562,-1.6179956034726195
563,-0.3679735319488242
564,0.7963671523459769
565,-2.2818639510849676
566,-0.26884960373468714
567,1.7760545430048764
568,-0.9886748863611223
569,0.1523552471632196
570,-1.0298477624452367
571,-0.04041253434195908
572,-0.7088280750333951
573,-1.4233844204876067
574,-1.3881820576745225
575,-1.7522360065972118
576,-0.47323507334765946
577,-1.142245108370759
578,0.819826196502906
579,0.586610512551687
580,1.6708513007890002
581,0.9886883757376856
582,-0.5835982072661909
583,-1.7368641155734577
584,0.8387906102533745
585,-2.187050419790713
586,-1.4055192053481271
587,1.7599105131962427
588,1.323039937948121
589,-1.4427300269810979
590,0.3886914255067509
591,-0.16916335637632565
592,-0.6756880888228552
593,-0.5320322327398553
594,-0.03123425648333915
595,1.7128982683283713
596,-0.533408245934722
597,-2.166686542845892
598,1.3571157236548483
599,-0.7201824562803286
600,0.394128222480609
601,0.5984265139190279
602,-0.37393629309660464
603,1.3452869447360498
604,0.7298452890874179
605,-1.1939155582085164
606,-1.5195375718969977
607,-2.5975833304371414
608,0.31827063857265486
609,0.20475149478826243
610,-1.1462473170313783
611,0.14512785952333346
612,0.15911848636748302
613,0.9418185723648468
614,0.6182622266282747
615,1.1173385543702512
616,1.6232426362337187
617,0.21164439575683092
618,0.8971363586784425
619,1.2674575861441972
620,0.7365964178458395
621,1.278088351041418
622,0.5162203490783499
623,-0.41245984555939097
624,0.9694025426737897
625,1.1071263640143727
626,1.035458996129302
627,-0.3118470626733591
628,0.7635225991811155
629,-0.41686438897744754
630,2.6074842799355062
631,-1.4103546017450876
632,-0.7378059098064214
633,-0.006296173946982334
634,0.4427085833041485
635,-1.9879307964103146
636,-0.16554495101338967
637,0.9197830286196962
638,0.30694575374078853
639,1.3031050358370568
640,-1.059003203556444
641,-0.15899140101050907
642,-0.8161704465293834
643,-1.6389559284126682
644,1.728771867462864
645,-2.0877799317792047
646,0.13360315996872832
647,0.4887417548520555
648,-0.9151192828872823
649,-1.1850064079498102
650,0.5194961197524206
651,-0.14156535574732673
652,-0.4675116858957833
653,-0.7451759126572386
654,-1.1470768252912462
655,0.9625061302344651
656,0.06961176625789833
657,0.5206701209401073
658,-0.4705908013800771
659,-0.6281383459746348
660,0.9850433944386954
661,-0.458539722792126
662,-0.5741648395067555
663,-0.12171230264088355
664,-1.6086333403929047
665,-0.2993448296466232
666,0.7463421591368178
667,1.503942131034121
668,-1.7014845717242064
669,-0.9226590064965238
670,-0.40196471779500326
671,-0.33204977364230265
672,-0.28001841987278936
673,0.5458980612611437
674,-0.24122246733665234
675,-0.3441592082670627
676,-1.7170489867347307
677,1.173644235239763
678,-1.2663042281919288
679,0.37570377976279345
680,-1.1746432330679315
681,0.47997506907479565
682,-0.6845836529189294
683,0.32852814464932084
684,-0.6082915582053484
685,-0.523793928953346
686,1.191096297957139
687,-0.39989837255830507
688,-0.3951072771333111
689,-1.9305840055708923
690,-1.1474125454540698
691,0.48586091719852287
692,-1.4757305826694773
693,0.08819190497751431
694,0.1754981677708543
695,0.37478635932959
696,0.7230985472712371
697,0.32439053511657046
698,0.16553141652622616
699,0.5640535333907072
700,-0.4894458239519649
701,1.2088319532115173
702,-0.00839092819554718
703,-0.5930181155475884
704,-0.15430284269462163
705,1.2252839958466228
706,-1.3715344213382352
707,0.6281470772413212
708,-0.3146806726910178
709,1.9361306911452225
710,-0.4952403318122993
711,1.2947613018415713
712,-1.070488643983589
713,1.708120295281525
714,-0.8239647843243816
715,3.173051835827692
716,-0.8799779562895542
717,-1.6572602620458947
718,1.9672507684617957
719,-0.09023044192093371
720,-0.2639362429776807
721,0.34197923221132476
722,0.5683746859021043
723,-1.3723441040691897
724,-2.165436983613963
725,1.084463242527496
726,0.7122141794413015
727,-0.0778826310692715
728,-1.2068450129904613
729,0.841298707788786
730,-1.4028312758545585
731,0.8782917337814033
732,-0.7690313351974593
733,-1.0269325490531263
734,1.134936157410293
735,-0.15128683919720756
736,-0.6444342550872634
737,-0.1296256873857226
738,-2.6387680866775103
739,0.7660514271750722
740,1.5046895673341063
741,-0.010633430446411948
742,0.2645797475052196
743,0.30033265401036563
744,-0.7636629667665233
745,0.02245266638672525
746,-0.37429850667644776
747,-0.5155125466324527
748,-0.9972513690341984
749,1.2221931469303629
750,0.12965316989196335
751,-0.6681852823958554
752,0.2935910887440545
753,0.04054190210924752
754,0.38977833341072604
755,-1.9578227115387006
756,1.7138513739955115
757,-1.5588169692265792
758,0.21919217674340832
759,-0.8512384052387397
760,0.1141665604131803
761,1.8703569225320216
762,-0.7156441542545471
763,1.4019223516158383
764,0.5298916499913302
765,-0.4936242823878865
766,-0.13653534823822838
767,-1.6297460797833432
768,0.44889247190672543
769,-0.609856722264139
770,1.1392004680561145
771,-0.6832766760314093
772,0.612764731916613
773,-1.0533264982708694
774,3.0511739061583123
775,-0.22414235145920897
776,-0.0013477978518928978
777,0.2418620893517249
778,-0.5181563268712032
779,-0.7667462345305686
780,-2.1504036178537933
781,3.0548580638357206
782,-0.23691953732266516
783,0.9618642315640558
784,-0.8088680749396013
785,1.6081371337909682
786,-0.9998631146728535
787,1.314079514356669
788,-1.7787678853055404
789,0.29888240011952594
790,1.1570746641971312
791,-1.1655127284660212
792,-0.34675415558924055
793,0.5721081111469789
794,2.018713274416033
795,-0.9031467107790386
796,0.41591773155080275
797,0.589472568215083
798,-0.6005068491613745
799,0.6886922007991155
800,-1.0930313556135598
801,1.5137810089163062
802,1.4224438240971955
803,-0.8347994792496074
804,-1.6523265083229046
805,-1.3465625776460803
806,1.3506283255649838
807,1.1831471671445353
808,0.4842339504387689
809,-0.5211177230073263
810,-0.9792696423477699
811,0.9424025855293713
812,0.5667512627620588
813,-0.9203975577518025
814,0.4323933425824033
815,1.1136941383463483
816,0.4595172333285405
817,-1.097627550688746
818,-0.35785123776461364
819,1.218241299839719
820,-0.22846002650116348
821,-0.7445079678900252
822,0.22637102862619682
823,-1.0732175255847072
824,1.202872798159197
825,-0.4772879020916543
826,-0.8845089129341881
827,-0.322493794286185
828,-0.07147484989056999
829,0.819218980079833
830,-1.4123145136431834
831,1.3378053033600563
832,-0.054841025261289464
833,-0.9435002552713845
834,-0.05471631990816506
835,1.4896249265219377
836,0.1638051905020249
837,-1.206565301325126
838,-0.869168437077387
839,-1.322877733845249
840,-0.060928622205343584
841,0.18759815597918672
842,-1.1244761159949637
843,-0.34596596769481625
844,-1.540037513218239
845,1.827812863097709
846,2.247697354335366
847,1.547100370269717
848,0.2755174841733715
849,-1.2401813676449294
850,-0.6790489994011543
851,-0.48622120214407916
852,1.4264133722094576
853,1.3811279670049141
854,2.032914540576527
855,-0.6700003654964342
856,0.6152134005837036
857,0.056270250020560464
858,-0.07781068348040568
859,0.2001283939101287
860,-2.302168227430605
861,0.3507799902047021
862,-0.08235504598580365
863,0.3417834743431598
864,0.29387765066913973
865,-0.2599989782565709
866,1.229856070268181
867,-0.24026673090214357
868,0.11229307809562071
869,0.7095742667570326
870,-0.7190370260554808
871,0.3253511100913763
872,-1.1186815996160246
873,-0.5069096299493703
874,-1.168468187793084
875,-1.5065310345202143
876,0.558650929544824
877,-0.10362135873968965
878,-0.3173988488624781
879,0.46781007384476614
880,-1.074662517476109
881,0.9573355091623914
882,-0.9833115968132989
883,0.9043927057573053
884,1.9977421732887766
885,0.3121455055191811
886,-1.7409771911916792
887,-1.7105514044421553
888,-0.9569652224799169
889,1.1139239964214656
890,-1.1583097439636267
891,-0.42106527168863583
892,-1.3800081725532238
893,0.6659769059841935
894,0.4892794278187513
895,1.2385798386738773
896,1.7321824579469174
897,1.4591141776611607
898,-1.1675059631908244
899,0.4133865449017285
900,1.2021135588917522
901,-0.09163085721126923
902,-0.2948666547441466
903,-0.5507177177646515
904,0.16177265732698073
905,-0.9027224295514858
906,0.44342068178090555
907,1.1208689843829058
908,-0.25415180436714085
909,-0.4296112458746546
910,0.46974872575226956
911,-1.057162656151894
912,1.0167310216232373
913,-0.9767515984943099
914,-0.6998416672801968
915,0.76924742040053
916,0.2531814924728457
917,0.4369542406956778
918,0.5041198997739846
919,0.9109496579903169
920,1.284223991770371
921,0.8054785180672605
922,-0.2178429266369555
923,-0.6479123006358473
924,-0.42393165044784586
925,0.9462618408095994
926,-0.3695685852413586
927,0.7860413575564681
928,1.2536652431522581
929,-0.38780254075258
930,-2.5167757379151348
931,-0.2766004569527773
932,-0.33580819740533846
933,-1.9993399712502167
934,0.6061209604148323
935,2.1278086109739047
936,1.7237240527817006
937,1.1392067026548258
938,0.5469322979311687
939,-0.5919446754847004
940,2.2053426375824836
941,1.1103526304494853
942,0.9841851464812934
943,1.2416238887637712
944,0.9383827929794359
945,0.010597740013741119
946,0.23115596123243148
947,-0.691215523188663
948,-0.4891500150687147
949,-0.7266043166271217
950,1.101958392815407
951,0.24202859803826876
952,-0.5859585888933269
953,-1.566585521975771
954,-0.25217921955828215
955,-0.41257832867822525
956,-0.3321546300028298
957,-1.1352696925571082
958,-0.36860004198878493
959,-0.4926603145316028
960,-0.25718480736907445
961,-0.7383656891709738
962,-0.80864590107327
963,-0.1547946063363089
964,-0.12361718775159845
965,2.127165416822681
966,-0.6365286065538979
967,-0.23769986041249136
968,-0.7048400969621508
969,0.2786419161656505
970,0.3613761703686041
971,1.78165022422844
972,-1.9400066617797695
973,1.383933963912423
974,-0.009636571177518465
975,-0.5036839415672733
976,1.4949246511628473
977,0.08717688912726893
978,0.25054423629485645
979,1.6919100686793034
980,-0.867884001994681
981,-1.4190032004571829
982,-0.9020508613335768
983,-0.46056823474438474
984,1.5237349392852713
985,-0.6273619067865244
986,-0.03983580966897784
987,1.013702514553137
988,-1.0531089092531494
989,1.0516538351681348
990,-0.13538397948752015
991,0.920271437974648
992,-1.8547160181142637
993,-0.03280912943524397
994,-0.2107922918918355
995,-0.4283433394336175
996,0.623283966393554
997,-1.9171781811074968
998,-0.10883382372616474
999,-0.5892241999959019
